filename_fullpath,filename
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220517_VH00699_124_AAC53K7M5/Unaligned/Project_ccarr/Library_A_VSVG_Rep1_S1_R1_001.fastq.gz,LibA_LibA-220517-VSVG-1_LibA_20220517.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220517_VH00699_124_AAC53K7M5/Unaligned/Project_ccarr/Library_A_VSVG_Rep2_S3_R1_001.fastq.gz,LibA_LibA-220517-VSVG-2_LibA_20220517.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220517_VH00699_124_AAC53K7M5/Unaligned/Project_ccarr/Library_B_VSVG_Rep1_S2_R1_001.fastq.gz,LibB_LibB-220517-VSVG-1_LibB_20220517.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220517_VH00699_124_AAC53K7M5/Unaligned/Project_ccarr/Library_B_VSVG_Rep2_S4_R1_001.fastq.gz,LibB_LibB-220517-VSVG-2_LibB_20220517.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_1d25ugmL_rep1_S7_R1_001.fastq.gz,LibA_LibA-220601-377H-1.25-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_1d25ugmL_rep2_S8_R1_001.fastq.gz,LibA_LibA-220601-377H-1.25-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_2d5ugmL_rep1_S5_R1_001.fastq.gz,LibA_LibA-220601-377H-2.5-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_2d5ugmL_rep2_S6_R1_001.fastq.gz,LibA_LibA-220601-377H-2.5-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_5ugmL_rep1_S3_R1_001.fastq.gz,LibA_LibA-220601-377H-5-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_5ugmL_rep2_S4_R1_001.fastq.gz,LibA_LibA-220601-377H-5-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_10ugmL_rep1_S1_R1_001.fastq.gz,LibA_LibA-220601-377H-10-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_377H_10ugmL_rep2_S2_R1_001.fastq.gz,LibA_LibA-220601-377H-10-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_functional_selection_rep1_S9_R1_001.fastq.gz,LibA_LibA-220601-no-antibody-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_functional_selection_rep2_S10_R1_001.fastq.gz,LibA_LibA-220601-no-antibody-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_VSVG_rep1_S11_R1_001.fastq.gz,LibA_LibA-220601-VSVG-1_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220601_VH00699_133_AAAYKMCM5/Unaligned/Project_ccarr/Lib_A_VSVG_rep2_S12_R1_001.fastq.gz,LibA_LibA-220601-VSVG-2_LibA_20220601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/220706_VH00699_153_AAC3YNWM5/Unaligned/Project_ccarr/Lib_A_1d25_ugmL_377H_S7_R1_001.fastq.gz,LibA_LibA-220706-377H-1.25-1_LibA_20220706.fastq.gz
