biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN39709215	LibA_LibA-220517-VSVG-1_LibA_20220517	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220517-VSVG-1_LibA_20220517	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220517-VSVG-1_LibA_20220517.fastq.gz
SAMN39709215	LibA_LibA-220517-VSVG-2_LibA_20220517	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220517-VSVG-2_LibA_20220517	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220517-VSVG-2_LibA_20220517.fastq.gz
SAMN39709215	LibB_LibB-220517-VSVG-1_LibB_20220517	LASV GPC Josiah Illumina barcode sequencing for sample LibB-220517-VSVG-1_LibB_20220517	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibB_LibB-220517-VSVG-1_LibB_20220517.fastq.gz
SAMN39709215	LibB_LibB-220517-VSVG-2_LibB_20220517	LASV GPC Josiah Illumina barcode sequencing for sample LibB-220517-VSVG-2_LibB_20220517	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibB_LibB-220517-VSVG-2_LibB_20220517.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-1.25-1_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-1.25-1_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-1.25-1_LibA_20220601.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-1.25-2_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-1.25-2_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-1.25-2_LibA_20220601.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-2.5-1_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-2.5-1_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-2.5-1_LibA_20220601.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-2.5-2_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-2.5-2_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-2.5-2_LibA_20220601.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-5-1_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-5-1_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-5-1_LibA_20220601.fastq.gz
SAMN39709215	LibA_LibA-220601-377H-5-2_LibA_20220601	LASV GPC Josiah Illumina barcode sequencing for sample LibA-220601-377H-5-2_LibA_20220601	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for LASV GPC Josiah	fastq	LibA_LibA-220601-377H-5-2_LibA_20220601.fastq.gz
