,WELL ID,Virus,Transfection,CellNumber,Dilution,VSVG?,Titer,Cells/SingleCells/ZsG+ | Freq. of Parent (%),Cells | Freq. of Parent (%),Cells/SingleCells | Freq. of Parent (%),Cells/SingleCells/mC+ | Freq. of Parent (%),"Cells/SingleCells/Q1: PE-CF594-A- , FITC-A+ | Freq. of Parent (%)","Cells/SingleCells/Q2: PE-CF594-A+ , FITC-A+ | Freq. of Parent (%)","Cells/SingleCells/Q3: PE-CF594-A+ , FITC-A- | Freq. of Parent (%)","Cells/SingleCells/Q4: PE-CF594-A- , FITC-A- | Freq. of Parent (%)"
Specimen_001_A1_A01_001.fcs,A01,1,Carrier,1.72E+04,3,N,17,4.95E-03,76.8,98.2,0.02,4.95E-03,0,0.02,100
Specimen_001_A2_A02_002.fcs,A02,2,Carrier,1.72E+04,375,N,1.93E+06,4.49,73.2,98.4,0.015,4.47,0,0.015,95.5
Specimen_001_A3_A03_003.fcs,A03,3,Carrier,1.72E+04,375,N,6.41E+05,1.49,72.7,98.3,0.02,1.48,0,0.02,98.5
Specimen_001_A4_002.fcs,A04,4,Carrier,1.72E+04,375,Y,4.05E+06,9.41,75.2,99.4,0.02,9.4,0,0.02,90.6
Specimen_001_A5_A05_004.fcs,A05,5,Carrier,1.72E+04,375,Y,7.78E+06,18.1,73.2,98.5,0.03,18,9.95E-03,0.02,82
Specimen_001_A6_A06_005.fcs,A06,6,Carrier,1.72E+04,375,Y,1.43E+06,3.32,73.7,98.7,0.025,3.29,0.02,4.99E-03,96.7
Specimen_001_A7_A07_006.fcs,A07,7,Carrier,1.72E+04,375,Y,1.37E+06,3.18,74.8,98.9,0,3.17,0,0,96.8
Specimen_001_A8_A08_007.fcs,A08,8,Carrier,1.72E+04,15,N,52632,3.06,78.3,99.3,0.02,3.04,1.00E-02,1.00E-02,96.9
Specimen_001_A9_A09_008.fcs,A09,9,Carrier,1.72E+04,15,N,48504,2.82,79.1,99.4,0.015,2.81,4.99E-03,9.99E-03,97.2
Specimen_001_A10_A10_009.fcs,A10,10,Carrier,1.72E+04,1875,Y,8.71E+06,4.05,79,99.3,0.04,4.04,5.00E-03,0.035,95.9
Specimen_001_A11_001.fcs,A11,11,Carrier,1.72E+04,3,N,10939,3.18,75.6,99.3,0.01,2.96,0,0.01,97
Specimen_001_A12_A12_010.fcs,A12,12,Carrier,1.72E+04,3,N,51.6,0.015,77.4,99.1,0.025,0.015,0,0.025,100
Specimen_004_B1_B01_012.fcs,B01,1,NoTfct,1.72E+04,3,N,34.4,1.00E-02,80.9,98.1,1.00E-02,1.00E-02,0,1.00E-02,100
Specimen_004_B2_B02_013.fcs,B02,2,Carrier,1.72E+04,1875,N,2.11E+06,0.98,75.6,98.6,0.015,0.98,0,0.015,99
Specimen_004_B3_B03_014.fcs,B03,3,Carrier,1.72E+04,1875,N,6.02E+05,0.28,76.7,98.7,0.02,0.28,0,0.02,99.7
Specimen_004_B4_B04_015.fcs,B04,4,Carrier,1.72E+04,1875,Y,4.45E+06,2.07,76.7,98.8,0.015,2.05,4.99E-03,9.98E-03,97.9
Specimen_004_B5_B05_016.fcs,B05,5,Carrier,1.72E+04,1875,Y,9.50E+06,4.42,77.1,99,0.025,4.42,0,0.025,95.6
Specimen_004_B6_B06_017.fcs,B06,2,NoTfct,1.72E+04,1875,N,1.78E+06,0.83,79.3,98.1,0.015,0.82,0,0.015,99.2
Specimen_004_B7_B07_018.fcs,B07,3,NoTfct,1.72E+04,1875,N,6.02E+05,0.28,81.9,98.8,0.015,0.27,0,0.015,99.7
Specimen_004_B8_B08_019.fcs,B08,8,Carrier,1.72E+04,75,N,49880,0.58,77.1,99,0.02,0.58,0,0.02,99.4
Specimen_004_B9_B09_020.fcs,B09,9,Carrier,1.72E+04,75,N,49020,0.57,77.2,98.9,0.02,0.57,0,0.02,99.4
Specimen_001_B11_005.fcs,B11,11,Carrier,1.72E+04,15,N,258,0.015,74.8,99.3,0.05,0.015,0,0.05,99.9
Specimen_004_B12_B12_022.fcs,B12,11,LAMP1+DG,1.72E+04,15,N,171,9.94E-03,75.5,98.8,17.7,4.97E-03,4.97E-03,17.7,82.3
Specimen_005_C1_C01_023.fcs,C01,2,NoTfct,1.72E+04,375,N,1.62E+06,3.76,80.2,98.1,0,3.75,0,0,96.2
Specimen_005_C2_C02_024.fcs,C02,3,NoTfct,1.72E+04,375,N,5.72E+05,1.33,79.2,97.9,0.015,1.33,0,0.015,98.7
Specimen_005_C3_C03_025.fcs,C03,4,NoTfct,1.72E+04,1875,Y,4.26E+06,1.98,78.7,98.3,0.025,1.96,0,0.025,98
Specimen_005_C4_C04_026.fcs,C04,5,NoTfct,1.72E+04,1875,Y,8.66E+06,4.03,80,98.2,0,4.03,0,0,96
Specimen_005_C5_C05_027.fcs,C05,6,NoTfct,1.72E+04,375,Y,1.32E+06,3.06,79.3,98.1,0.015,3.04,0.01,5.00E-03,96.9
Specimen_005_C6_C06_028.fcs,C06,7,NoTfct,1.72E+04,375,Y,1.40E+06,3.26,80.5,98.8,0.02,3.23,0,0.02,96.7
Specimen_005_C7_C07_029.fcs,C07,8,NoTfct,1.72E+04,15,N,49364,2.87,77.5,97.7,0.01,2.86,5.00E-03,5.00E-03,97.1
Specimen_005_C8_C08_030.fcs,C08,9,NoTfct,1.72E+04,15,N,39560,2.3,78.1,98.1,0.025,2.28,5.00E-03,0.02,97.7
Specimen_005_C9_C09_031.fcs,C09,10,NoTfct,1.72E+04,1875,Y,7.76E+06,3.61,79.1,98.4,0.01,3.59,0,0.01,96.4
